date,retailer,slug,igraal_rate,cashback_type
2026-05-08,AliExpress,aliexpress,10.0,%
2026-05-08,Allegro,allegro,1.9,%
2026-05-08,Answear,answear,3.0,%
2026-05-08,Decathlon,decathlon,2.0,%
2026-05-08,Empik,empik,1.6,%
2026-05-08,Lounge by Zalando,zalando-lounge,10.0,%
2026-05-08,MediaMarkt,mediamarkt,4.0,%
2026-05-08,Temu,temu,40.0,%
2026-05-08,SHEIN,shein,18.0,%
2026-05-08,RTV Euro AGD,rtveuro,1.5,%
2026-05-08,Lidl,lidl,3.0,%
2026-05-08,Leroy Merlin,leroymerlin,4.0,%
2026-05-08,CCC,ccc,5.0,%
2026-05-08,Hebe,hebe,6.0,%
2026-05-08,OBI,obi,5.0,%
2026-05-08,Adidas,adidas,5.0,%
2026-05-08,Sephora,sephora,7.5,%
2026-05-08,Douglas,douglas,8.0,%
2026-05-08,home&you,home-you,6.5,%
2026-05-08,Abra,abra,4.2,%
2026-05-08,Acer,acer,5.0,%
2026-05-08,Aelia,aelia,5.0,%
2026-05-08,Airalo,airalo,9.0,%
2026-05-08,AirHelp,airhelp,20.0,%
2026-05-08,ALAB Laboratoria,alab-laboratoria,6.0,%
2026-05-08,Alibaba,alibaba.com,8.4,%
2026-05-08,AUTODOC,autodoc,10.0,%
2026-05-08,AXA Partners,axa-partners,15.0,%
2026-05-08,Banggood,banggood,10.0,%
2026-05-08,Baseus,baseus,4.0,%
2026-05-08,BasicLab,basiclab,3.0,%
2026-05-08,BeDiet,bediet,14.0,%
2026-05-08,Bee.pl,bee.pl,,no cashback
2026-05-08,Bezpieczna Rodzina,bezpiecznarodzina,5.0,%
2026-05-08,Bibliotheque De Parfum,bibliotheque-de-parfum,12.0,%
2026-05-08,BIG STAR,bigstar,9.0,%
2026-05-08,Bimba Y Lola,bimbaylola,6.0,%
2026-05-08,Bonprix,bonprix,4.0,%
2026-05-08,Born2Be,born2be,5.0,%
2026-05-08,Brasty,brasty,2.0,%
2026-05-08,Bricoman,bricoman,6.0,%
2026-05-08,Bricomarche,bricomarche,4.0,%
2026-05-08,Broń.pl,bron.pl,,zł
2026-05-08,Byrokko,byrokko,14.0,%
