date,retailer,igraal_rate,cashback_type,letyshops_rate,letyshops_rate_type,letyshops_boosted,picodi_rate,picodi_rate_type,alerabat_rate,alerabat_rate_type,goodie_rate,goodie_rate_type,best_competitor,best_competitor_rate,delta,alert,margin_eur,cpa_in,revenue,gmv,transactions,cb_total,status,action_direction,is_best_rate,letyshops_url,picodi_url,alerabat_url,goodie_url
2026-04-17,DHgate,2.0,%,25.0,up_to_%,False,15.3,up_to_%,25.5,up_to_%,1.75,%,alerabat,25.5,23.5,LOWER,,,,,,,ACT NOW,UP,False,https://letyshops.com/pl/shops/dhgate,https://www.picodi.com/pl/dh-gate,https://alerabat.com/kody-promocyjne/dhgate,https://goodie.pl/marka/dhgate
2026-04-17,Lidl,1.0,%,7.85,up_to_%,False,5.0,%,,no cashback,0.5,up_to_%,letyshops,7.85,6.85,LOWER,-363.77,1.0,40.24,4023.8399999999997,18.0,404.01,REVIEW,UP,False,https://letyshops.com/pl/shops/lidl-pl,https://www.picodi.com/pl/lidl,https://alerabat.com/kody-promocyjne/lidl,https://goodie.pl/marka/lidl
2026-04-17,Komputronik,1.5,%,7.85,up_to_%,False,,not_found,0.95,up_to_%,0.75,%,letyshops,7.85,6.35,LOWER,2.4,1.5,115.82000000000001,7663.1900000000005,4.0,113.42999999999999,ACT NOW,UP,False,https://letyshops.com/pl/shops/komputronik-pl,,https://alerabat.com/kod-promocyjny/komputronik-pl,https://goodie.pl/marka/komputronik
2026-04-17,Cropp,4.0,%,7.85,up_to_%,False,10.0,%,3.5,up_to_%,3.0,%,picodi,10.0,6.0,LOWER,1.87,6.4,23.060000000000002,358.24,12.0,17.91,ACT NOW,UP,False,https://letyshops.com/pl/shops/cropp-pl,https://www.picodi.com/pl/cropp,https://alerabat.com/kod-promocyjny/cropp,https://goodie.pl/marka/cropp
2026-04-17,Empik,1.6,%,6.25,up_to_%,False,,zł,6.25,up_to_%,7.5,up_to_%,goodie,7.5,5.9,LOWER,-1143.6799999999998,2.0,280.77,16876.45,169.0,1424.45,REVIEW,UP,False,https://letyshops.com/pl/shops/empik-pl,https://www.picodi.com/pl/empik,https://alerabat.com/kod-promocyjny/empik-com,https://goodie.pl/marka/empik
2026-04-17,Sferis,1.6,%,7.5,up_to_%,False,,not_found,7.5,up_to_%,7.5,up_to_%,letyshops,7.5,5.9,LOWER,-2.4200000000000035,1.8,136.49,6663.49,5.0,138.91,REVIEW,UP,False,https://letyshops.com/pl/shops/sferis-pl,,https://alerabat.com/kod-promocyjny/sferis,https://goodie.pl/marka/sferis
2026-04-17,Brasty,2.0,%,7.85,up_to_%,False,1.8,up_to_%,1.0,up_to_%,,no cashback,letyshops,7.85,5.85,LOWER,,,,,,,ACT NOW,UP,False,https://letyshops.com/pl/shops/brasty-pl,https://www.picodi.com/pl/brasty,https://alerabat.com/kody-promocyjne/brasty-pl,https://goodie.pl/marka/brasty
2026-04-17,Krakvet,2.0,%,7.85,up_to_%,False,,not_found,1.4,up_to_%,2.0,%,letyshops,7.85,5.85,LOWER,-14.91,4.0,19.73,493.21,5.0,34.64,REVIEW,UP,False,https://letyshops.com/pl/shops/krakvet,,https://alerabat.com/kody-promocyjne/krakvet-pl,https://goodie.pl/marka/krakvet
2026-04-17,Max Elektro,2.0,%,7.85,up_to_%,False,,not_found,1.0,up_to_%,1.0,%,letyshops,7.85,5.85,LOWER,113.09,4.0,471.78,11794.17,6.0,358.69,ACT NOW,UP,False,https://letyshops.com/pl/shops/maxelektro,,https://alerabat.com/kody-promocyjne/max-elektro,https://goodie.pl/marka/max-elektro-pl
2026-04-17,LG,2.5,%,7.85,up_to_%,False,,not_found,1.0,up_to_%,1.25,%,letyshops,7.85,5.35,LOWER,-9.02,2.0,36.06,1803.19,3.0,45.08,REVIEW,UP,False,https://letyshops.com/pl/shops/lg-pl,,https://alerabat.com/kody-promocyjne/lg,https://goodie.pl/marka/lg
