date,retailer,igraal_slug,alerabat_rate,alerabat_rate_type,alerabat_url
2026-05-06,AliExpress,aliexpress,5.0,up_to_%,https://alerabat.com/kod-rabatowy/aliexpress
2026-05-06,Allegro,allegro,2.2,up_to_%,https://alerabat.com/kody-promocyjne/allegro
2026-05-06,Answear,answear,1.75,up_to_%,https://alerabat.com/kod-promocyjny/answear-com
2026-05-06,Decathlon,decathlon,4.0,up_to_%,https://alerabat.com/kod-promocyjny/decathlon-pl
2026-05-06,Empik,empik,6.25,up_to_%,https://alerabat.com/kod-promocyjny/empik-com
2026-05-06,Lounge by Zalando,zalando-lounge,6.0,up_to_%,https://alerabat.com/kody-promocyjne/lounge-by-zalando
2026-05-06,MediaMarkt,mediamarkt,3.0,up_to_%,https://alerabat.com/kod-promocyjny/mediamarkt
2026-05-06,Temu,temu,7.5,up_to_%,https://alerabat.com/kody-promocyjne/temu
2026-05-06,SHEIN,shein,7.5,up_to_%,https://alerabat.com/kody-promocyjne/shein
2026-05-06,RTV Euro AGD,rtveuro,3.0,up_to_%,https://alerabat.com/kod-promocyjny/rtv-euro-agd
2026-05-06,Lidl,lidl,,no cashback,https://alerabat.com/kody-promocyjne/lidl
2026-05-06,Leroy Merlin,leroymerlin,2.0,up_to_%,https://alerabat.com/kod-promocyjny/leroy-merlin
2026-05-06,CCC,ccc,3.25,up_to_%,https://alerabat.com/kody-promocyjne/ccc
2026-05-06,Hebe,hebe,2.5,up_to_%,https://alerabat.com/kody-promocyjne/hebe
2026-05-06,OBI,obi,2.5,up_to_%,https://alerabat.com/kody-promocyjne/obi
2026-05-06,Adidas,adidas,3.0,up_to_%,https://alerabat.com/kod-promocyjny/adidas-pl
2026-05-06,Sephora,sephora,3.0,up_to_%,https://alerabat.com/kod-promocyjny/sephora
2026-05-06,Douglas,douglas,4.0,up_to_%,https://alerabat.com/kod-promocyjny/douglas-pl
2026-05-06,home&you,home-you,,not_found,
2026-05-06,Abra,abra,,not_found,
2026-05-06,Acer,acer,2.5,up_to_%,https://alerabat.com/kody-promocyjne/acer
2026-05-06,Aelia,aelia,3.25,up_to_%,https://alerabat.com/kody-promocyjne/aelia
2026-05-06,Airalo,airalo,5.76,up_to_%,https://alerabat.com/kody-promocyjne/airalo
2026-05-06,AirHelp,airhelp,12.5,up_to_%,https://alerabat.com/kody-promocyjne/air-help
2026-05-06,ALAB Laboratoria,alab-laboratoria,3.12,up_to_%,https://alerabat.com/kody-promocyjne/alab
2026-05-06,Alibaba,alibaba.com,3.08,up_to_%,https://alerabat.com/kody-promocyjne/alibaba-com
2026-05-06,AUTODOC,autodoc,4.0,up_to_%,https://alerabat.com/kody-promocyjne/autodoc
2026-05-06,AXA Partners,axa-partners,10.0,up_to_%,https://alerabat.com/kody-promocyjne/axa-partners
2026-05-06,Banggood,banggood,6.5,up_to_%,https://alerabat.com/kod-promocyjny/banggood-com
2026-05-06,Baseus,baseus,2.0,up_to_%,https://alerabat.com/kody-promocyjne/baseus
2026-05-06,BasicLab,basiclab,2.0,up_to_%,https://alerabat.com/kody-promocyjne/basiclab
2026-05-06,BeDiet,bediet,7.0,up_to_%,https://alerabat.com/kody-promocyjne/bediet
2026-05-06,Bee.pl,bee.pl,,not_found,
2026-05-06,Bezpieczna Rodzina,bezpiecznarodzina,,no cashback,https://alerabat.com/kody-promocyjne/sklep-bezpiecznarodzina
2026-05-06,Bibliotheque De Parfum,bibliotheque-de-parfum,6.0,up_to_%,https://alerabat.com/kody-promocyjne/bibliotheque-de-parfum
2026-05-06,BIG STAR,bigstar,3.0,up_to_%,https://alerabat.com/kod-promocyjny/bigstar
2026-05-06,Bimba Y Lola,bimbaylola,4.0,up_to_%,https://alerabat.com/kody-promocyjne/bimba-y-lola
2026-05-06,Bonprix,bonprix,2.5,up_to_%,https://alerabat.com/kod-promocyjny/bonprix
2026-05-06,Born2Be,born2be,3.0,up_to_%,https://alerabat.com/kody-promocyjne/born2be-pl
2026-05-06,Brasty,brasty,1.0,up_to_%,https://alerabat.com/kody-promocyjne/brasty-pl
2026-05-06,Bricoman,bricoman,,no cashback,https://alerabat.com/kody-promocyjne/bricoman-pl
2026-05-06,Bricomarche,bricomarche,3.2,up_to_%,https://alerabat.com/kody-promocyjne/bricomarche
2026-05-06,Broń.pl,bron.pl,,not_found,
