date,retailer,igraal_slug,picodi_rate,picodi_rate_type,picodi_url
2026-05-25,AliExpress,aliexpress,20.7,up_to_%,https://www.picodi.com/pl/aliexpress/offers
2026-05-25,Allegro,allegro,0.7,up_to_%,https://www.picodi.com/pl/allegro/offers
2026-05-25,Answear,answear,1.2,up_to_%,https://www.picodi.com/pl/answear-com/offers
2026-05-25,Decathlon,decathlon,1.4,up_to_%,https://www.picodi.com/pl/decathlon/offers
2026-05-25,Empik,empik,7.5,up_to_%,https://www.picodi.com/pl/empik/offers
2026-05-25,Lounge by Zalando,zalando-lounge,3.6,up_to_%,https://www.picodi.com/pl/zalando-lounge/offers
2026-05-25,MediaMarkt,mediamarkt,1.8,up_to_%,https://www.picodi.com/pl/mediamarkt/offers
2026-05-25,Temu,temu,36.0,up_to_%,https://www.picodi.com/pl/temu/offers
2026-05-25,SHEIN,shein,4.5,up_to_%,https://www.picodi.com/pl/shein/offers
2026-05-25,RTV Euro AGD,rtveuro,1.8,up_to_%,https://www.picodi.com/pl/rtveuroagd/offers
2026-05-25,Lidl,lidl,1.7,%,https://www.picodi.com/pl/lidl/offers
2026-05-25,Leroy Merlin,leroymerlin,1.3,%,https://www.picodi.com/pl/leroy-merlin/offers
2026-05-25,CCC,ccc,2.0,up_to_%,https://www.picodi.com/pl/ccc/offers
2026-05-25,Hebe,hebe,1.8,%,https://www.picodi.com/pl/hebe/offers
2026-05-25,OBI,obi,1.5,%,https://www.picodi.com/pl/obi/offers
2026-05-25,Adidas,adidas,1.8,up_to_%,https://www.picodi.com/pl/adidas-pl/offers
2026-05-25,Sephora,sephora,5.0,up_to_%,https://www.picodi.com/pl/sephora/offers
2026-05-25,Douglas,douglas,3.0,up_to_%,https://www.picodi.com/pl/douglas/offers
2026-05-25,home&you,home-you,1.2,up_to_%,https://www.picodi.com/pl/home-you/offers
2026-05-25,Abra,abra,1.5,%,https://www.picodi.com/pl/abra/offers
2026-05-25,Acer,acer,2.1,%,https://www.picodi.com/pl/acer/offers
2026-05-25,Aelia,aelia,2.0,%,https://www.picodi.com/pl/aelia/offers
2026-05-25,Airalo,airalo,3.5,up_to_%,https://www.picodi.com/pl/airalo/offers
2026-05-25,AirHelp,airhelp,4.5,%,https://www.picodi.com/pl/air-help/offers
2026-05-25,ALAB Laboratoria,alab-laboratoria,1.9,%,https://www.picodi.com/pl/alablaboratoria/offers
2026-05-25,Alibaba,alibaba.com,2.5,up_to_%,https://www.picodi.com/pl/alibaba/offers
2026-05-25,AUTODOC,autodoc,3.0,up_to_%,https://www.picodi.com/pl/autodoc/offers
2026-05-25,AXA Partners,axa-partners,6.0,%,https://www.picodi.com/pl/axa-assistance/offers
2026-05-25,Banggood,banggood,4.7,up_to_%,https://www.picodi.com/pl/banggood-com/offers
2026-05-25,Baseus,baseus,1.2,%,https://www.picodi.com/pl/baseus/offers
2026-05-25,BasicLab,basiclab,1.2,%,https://www.picodi.com/pl/basiclab/offers
2026-05-25,BeDiet,bediet,4.2,up_to_%,https://www.picodi.com/pl/bediet/offers
2026-05-25,Bee.pl,bee.pl,,not_found,
2026-05-25,Bezpieczna Rodzina,bezpiecznarodzina,,not_found,
2026-05-25,Bibliotheque De Parfum,bibliotheque-de-parfum,3.6,%,https://www.picodi.com/pl/bibliotheque-de-parfum/offers
2026-05-25,BIG STAR,bigstar,1.8,%,https://www.picodi.com/pl/big-star/offers
2026-05-25,Bimba Y Lola,bimbaylola,,not_found,
2026-05-25,Bonprix,bonprix,,not_found,
2026-05-25,Born2Be,born2be,,not_found,
2026-05-25,Brasty,brasty,,not_found,
2026-05-25,Bricoman,bricoman,,not_found,
2026-05-25,Bricomarche,bricomarche,,not_found,
2026-05-25,Broń.pl,bron.pl,,not_found,
2026-05-25,Byrokko,byrokko,,not_found,
2026-05-25,Canal Plus,canalplus,,not_found,
2026-05-25,Carrefour,carrefour,,not_found,
2026-05-25,Castorama,castorama,,not_found,
2026-05-25,Ceneo,ceneo,,not_found,
2026-05-25,Cobi,cobi,,not_found,
2026-05-25,Cocolita,cocolita,,not_found,
2026-05-25,Colorland,colorland,,not_found,
2026-05-25,Converse,converse,,not_found,
2026-05-25,Crocs,crocs,,not_found,
2026-05-25,Cropp,cropp,,not_found,
2026-05-25,Cyfrowe.pl,cyfrowe.pl,,not_found,
2026-05-25,Dedoles,dedoles,,not_found,
2026-05-25,DeLonghi,delonghi,,not_found,
2026-05-25,Dermacol,dermacol,,not_found,
2026-05-25,Desigual,desigual,,not_found,
2026-05-25,DHgate,dhgate,,not_found,
2026-05-25,DHL,dhl,,not_found,
2026-05-25,Diablo Chairs,diablochairs,,not_found,
2026-05-25,Drogeria.pl,drogeria.pl,,not_found,
2026-05-25,Drop,drop,,not_found,
2026-05-25,Dstreet,dstreet,,not_found,
2026-05-25,Dyson,dyson,,not_found,
2026-05-25,e-torty,e-torty,,not_found,
2026-05-25,eBilet,ebilet,,not_found,
2026-05-25,Ecco,ecco,,not_found,
2026-05-25,Electrolux,electrolux,,not_found,
2026-05-25,Eltrox,eltrox,,not_found,
2026-05-25,EMP,emp,,not_found,
2026-05-25,Empik Foto,empikfoto,,not_found,
2026-05-25,Endo,endo,,not_found,
2026-05-25,eobuwie,eobuwie,,not_found,
2026-05-25,Erli,erli,,not_found,
2026-05-25,ESET,eset,,not_found,
2026-05-25,eSky,esky,,not_found,
2026-05-25,Estro,estro,,not_found,
2026-05-25,Eurofirany,eurofirany,,not_found,
2026-05-25,Euroflorist,euroflorist,,not_found,
2026-05-25,Eveline,eveline,,not_found,
2026-05-25,Eventim,eventim,,not_found,
